StayKnown website project structure report
Generated: 2026-07-24 10:42:43
Project root: C:\Users\suppo\stayknown-web

==========================================================================================
ROOT-LEVEL ITEMS
==========================================================================================
[DIR]  .git
[DIR]  .next
[DIR]  .vercel
[DIR]  .vscode
[DIR]  app
[DIR]  components
[DIR]  lib
[DIR]  node_modules
[DIR]  public
[DIR]  scripts
[DIR]  src
[DIR]  supabase
[FILE] .env.local
[FILE] .gitignore
[FILE] .vercelignore
[FILE] eslint.config.mjs
[FILE] favicon.ico
[FILE] global.d.ts
[FILE] next.config.ts
[FILE] next-env.d.ts
[FILE] package.json
[FILE] package-lock.json
[FILE] postcss.config.mjs
[FILE] print-stayknown-project-structure-fixed.ps1
[FILE] README.md
[FILE] README.txt
[FILE] stayknown-project-structure.txt
[FILE] tsconfig.json
[FILE] tsconfig.tsbuildinfo

==========================================================================================
RELEVANT PROJECT TREE
==========================================================================================

### app
  [DIR]  app\about
    [FILE] app\about\page.tsx
  [DIR]  app\abuse
    [FILE] app\abuse\page.tsx
  [DIR]  app\acceptable-use
    [FILE] app\acceptable-use\page.tsx
  [DIR]  app\api
    [DIR]  app\api\chat-map
      [DIR]  app\api\chat-map\status
        [FILE] app\api\chat-map\status\route.ts
    [DIR]  app\api\check-in-image
      [FILE] app\api\check-in-image\route.ts
    [DIR]  app\api\contact-approval
      [DIR]  app\api\contact-approval\act
        [FILE] app\api\contact-approval\act\route.ts
      [DIR]  app\api\contact-approval\status
        [FILE] app\api\contact-approval\status\route.ts
    [DIR]  app\api\creator-applications
      [FILE] app\api\creator-applications\route.ts
    [DIR]  app\api\donations
      [DIR]  app\api\donations\init
        [FILE] app\api\donations\init\route.ts
      [DIR]  app\api\donations\verify
        [FILE] app\api\donations\verify\route.ts
    [DIR]  app\api\live
      [DIR]  app\api\live\advisory
        [DIR]  app\api\live\advisory\send
          [FILE] app\api\live\advisory\send\route.ts
      [DIR]  app\api\live\consent
        [FILE] app\api\live\consent\route.ts
      [DIR]  app\api\live\nearby
        [FILE] app\api\live\nearby\route.ts
      [DIR]  app\api\live\seed
        [FILE] app\api\live\seed\route.ts
      [DIR]  app\api\live\stream
        [FILE] app\api\live\stream\route.ts
    [DIR]  app\api\mail-console
      [DIR]  app\api\mail-console\footer-policy
        [FILE] app\api\mail-console\footer-policy\route.ts
      [DIR]  app\api\mail-console\logout
        [FILE] app\api\mail-console\logout\route.ts
      [DIR]  app\api\mail-console\request-login
        [FILE] app\api\mail-console\request-login\route.ts
      [DIR]  app\api\mail-console\resend-webhook
        [FILE] app\api\mail-console\resend-webhook\route.ts
      [DIR]  app\api\mail-console\save-draft
        [FILE] app\api\mail-console\save-draft\route.ts
      [DIR]  app\api\mail-console\send
        [FILE] app\api\mail-console\send\route.ts
      [DIR]  app\api\mail-console\template
        [FILE] app\api\mail-console\template\route.ts
      [DIR]  app\api\mail-console\unsubscribe
        [FILE] app\api\mail-console\unsubscribe\route.ts
    [DIR]  app\api\minor-signup
      [DIR]  app\api\minor-signup\act
        [FILE] app\api\minor-signup\act\route.ts
      [DIR]  app\api\minor-signup\cancel
        [FILE] app\api\minor-signup\cancel\route.ts
      [DIR]  app\api\minor-signup\complete-after-auth
        [FILE] app\api\minor-signup\complete-after-auth\route.ts
      [DIR]  app\api\minor-signup\recover-approved
        [FILE] app\api\minor-signup\recover-approved\route.ts
      [DIR]  app\api\minor-signup\start
        [FILE] app\api\minor-signup\start\route.ts
      [DIR]  app\api\minor-signup\status
        [FILE] app\api\minor-signup\status\route.ts
    [DIR]  app\api\missed-im-safe-response
      [DIR]  app\api\missed-im-safe-response\act
        [FILE] app\api\missed-im-safe-response\act\route.ts
      [DIR]  app\api\missed-im-safe-response\avatar
        [FILE] app\api\missed-im-safe-response\avatar\route.ts
    [DIR]  app\api\stayknown-logo
      [FILE] app\api\stayknown-logo\route.ts
    [DIR]  app\api\support-submission
      [FILE] app\api\support-submission\route.ts
    [DIR]  app\api\threat-alert-image
      [FILE] app\api\threat-alert-image\route.ts
  [DIR]  app\billing
    [DIR]  app\billing\paystack
      [DIR]  app\billing\paystack\callback
        [FILE] app\billing\paystack\callback\page.tsx
  [DIR]  app\billing-policy
    [FILE] app\billing-policy\page.tsx
  [DIR]  app\chat-map
    [FILE] app\chat-map\chat-map-client.tsx
    [FILE] app\chat-map\page.tsx
  [DIR]  app\check-in
    [FILE] app\check-in\check-in-client.tsx
    [FILE] app\check-in\page.tsx
  [DIR]  app\contact
    [FILE] app\contact\page.tsx
  [DIR]  app\contact-approval
    [FILE] app\contact-approval\contact-approval-client.tsx
    [FILE] app\contact-approval\page.tsx
  [DIR]  app\contact-consent
    [FILE] app\contact-consent\page.tsx
  [DIR]  app\creator-apply
    [FILE] app\creator-apply\page.tsx
  [DIR]  app\creator-policy
    [FILE] app\creator-policy\page.tsx
  [DIR]  app\donate
    [FILE] app\donate\page.tsx
    [DIR]  app\donate\verify
      [FILE] app\donate\verify\page.tsx
  [DIR]  app\donor-policy
    [FILE] app\donor-policy\page.tsx
  [DIR]  app\emergency
    [FILE] app\emergency\page.tsx
  [FILE] app\favicon.ico
  [FILE] app\globals.css
  [DIR]  app\guardian-consent
    [FILE] app\guardian-consent\page.tsx
  [DIR]  app\help-center
    [FILE] app\help-center\page.tsx
  [DIR]  app\law
    [FILE] app\law\page.tsx
  [FILE] app\layout.tsx
  [DIR]  app\learn
    [DIR]  app\learn\chat
      [FILE] app\learn\chat\page.tsx
    [DIR]  app\learn\contact-approval
      [FILE] app\learn\contact-approval\page.tsx
    [DIR]  app\learn\end-sos-verify
      [FILE] app\learn\end-sos-verify\page.tsx
    [DIR]  app\learn\end-visit-verify
      [FILE] app\learn\end-visit-verify\page.tsx
    [DIR]  app\learn\family-safety
      [FILE] app\learn\family-safety\page.tsx
    [DIR]  app\learn\get-safe-guidance
      [FILE] app\learn\get-safe-guidance\page.tsx
    [DIR]  app\learn\language-aware-chat
      [FILE] app\learn\language-aware-chat\page.tsx
    [DIR]  app\learn\live-map
      [FILE] app\learn\live-map\page.tsx
    [DIR]  app\learn\manual-capture
      [FILE] app\learn\manual-capture\page.tsx
    [DIR]  app\learn\promax-shell
      [FILE] app\learn\promax-shell\page.tsx
    [DIR]  app\learn\safe-journey
      [FILE] app\learn\safe-journey\page.tsx
    [DIR]  app\learn\safety-gallery
      [FILE] app\learn\safety-gallery\page.tsx
    [DIR]  app\learn\secure-chat-passcode
      [FILE] app\learn\secure-chat-passcode\page.tsx
    [DIR]  app\learn\secure-chat-protection
      [FILE] app\learn\secure-chat-protection\page.tsx
    [DIR]  app\learn\sos
      [FILE] app\learn\sos\page.tsx
    [DIR]  app\learn\stories-profile-trust
      [FILE] app\learn\stories-profile-trust\page.tsx
    [DIR]  app\learn\verification
      [FILE] app\learn\verification\page.tsx
    [DIR]  app\learn\verified-stop
      [FILE] app\learn\verified-stop\page.tsx
    [DIR]  app\learn\visit-live
      [FILE] app\learn\visit-live\page.tsx
    [DIR]  app\learn\visit-live-sos
      [FILE] app\learn\visit-live-sos\page.tsx
    [DIR]  app\learn\vpn-safety
      [FILE] app\learn\vpn-safety\page.tsx
  [DIR]  app\live
    [FILE] app\live\live-access.ts
    [FILE] app\live\live-client.tsx
    [FILE] app\live\live-types.ts
    [FILE] app\live\page.tsx
  [DIR]  app\location-safety
    [FILE] app\location-safety\page.tsx
  [DIR]  app\mail-auth
    [DIR]  app\mail-auth\callback
      [FILE] app\mail-auth\callback\route.ts
  [DIR]  app\mail-console
    [DIR]  app\mail-console\footer-policies
      [FILE] app\mail-console\footer-policies\page.tsx
    [DIR]  app\mail-console\logs
      [FILE] app\mail-console\logs\page.tsx
    [FILE] app\mail-console\page.tsx
    [DIR]  app\mail-console\send
      [FILE] app\mail-console\send\page.tsx
    [DIR]  app\mail-console\templates
      [FILE] app\mail-console\templates\page.tsx
  [DIR]  app\mail-login
    [FILE] app\mail-login\page.tsx
  [FILE] app\manifest.ts
  [DIR]  app\minors
    [FILE] app\minors\page.tsx
  [DIR]  app\minor-signup-approval
    [FILE] app\minor-signup-approval\minor-signup-approval-client.tsx
    [FILE] app\minor-signup-approval\page.tsx
  [DIR]  app\missed-im-safe-response
    [FILE] app\missed-im-safe-response\missed-im-safe-response-client.tsx
    [FILE] app\missed-im-safe-response\page.tsx
  [FILE] app\page.tsx
  [DIR]  app\privacy
    [FILE] app\privacy\page.tsx
  [DIR]  app\retention
    [FILE] app\retention\page.tsx
  [FILE] app\robots.ts
  [DIR]  app\safety
    [FILE] app\safety\page.tsx
  [DIR]  app\security
    [FILE] app\security\page.tsx
  [FILE] app\sitemap.ts
  [DIR]  app\submit-feature
    [FILE] app\submit-feature\page.tsx
  [DIR]  app\submit-request
    [FILE] app\submit-request\page.tsx
  [DIR]  app\terms
    [FILE] app\terms\page.tsx
  [DIR]  app\threat-alert-map
    [FILE] app\threat-alert-map\page.tsx
    [FILE] app\threat-alert-map\ThreatAlertMapClient.tsx
  [DIR]  app\threat-alert-response
    [FILE] app\threat-alert-response\page.tsx
  [DIR]  app\trust-safety
    [FILE] app\trust-safety\page.tsx
  [DIR]  app\unsubscribe
    [FILE] app\unsubscribe\page.tsx
  [DIR]  app\verification-policy
    [FILE] app\verification-policy\page.tsx

### src
  [DIR]  src\app
    [DIR]  src\app\api
      [DIR]  src\app\api\billing-region
        [FILE] src\app\api\billing-region\route.ts
    [FILE] src\app\apple-icon.tsx
    [DIR]  src\app\features
      [FILE] src\app\features\page.tsx
    [DIR]  src\app\how-it-works
      [FILE] src\app\how-it-works\page.tsx
    [FILE] src\app\icon.tsx
    [DIR]  src\app\icons
      [DIR]  src\app\icons\stayknown-192
        [FILE] src\app\icons\stayknown-192\route.ts
      [DIR]  src\app\icons\stayknown-512
        [FILE] src\app\icons\stayknown-512\route.ts
      [DIR]  src\app\icons\stayknown-maskable-512
        [FILE] src\app\icons\stayknown-maskable-512\route.ts
    [FILE] src\app\layout.tsx
    [FILE] src\app\manifest.ts
    [FILE] src\app\opengraph-image.tsx
    [DIR]  src\app\plans
      [FILE] src\app\plans\page.tsx
    [FILE] src\app\sitemap.ts
    [DIR]  src\app\trust-safety
      [FILE] src\app\trust-safety\page.tsx
    [FILE] src\app\twitter-image.tsx
  [DIR]  src\components
    [FILE] src\components\FeaturesExperience.tsx
    [FILE] src\components\HowItWorksExperience.tsx
    [FILE] src\components\PlansExperience.tsx
    [FILE] src\components\StayKnownHomePage.tsx
    [FILE] src\components\TrustSafetyExperience.tsx
  [DIR]  src\lib
    [FILE] src\lib\stayknown-billing-region.ts
    [FILE] src\lib\stayknown-billing-types.ts
    [FILE] src\lib\stayknown-icon.tsx
    [FILE] src\lib\stayknown-social-image.tsx

### components
  [FILE] components\HeroSlider.tsx
  [FILE] components\MailConsoleSendForm.tsx
  [FILE] components\StayKnownActionMenu.tsx
  [FILE] components\StayKnownHomePage.tsx
  [FILE] components\StayKnownHowItWorks.tsx

### lib
  [FILE] lib\mailConsoleAdmin.ts
  [FILE] lib\mailConsoleServerAuth.ts
  [FILE] lib\mailConsoleSupabase.ts
  [FILE] lib\mailConsoleUnsubscribe.ts
  [FILE] lib\stayknown-home-content.ts

### public
  [DIR]  public\.well-known
  [FILE] public\6logo.png
  [FILE] public\apple-touch-icon-180x180.png
  [FILE] public\favicon.png
  [FILE] public\favicon-32x32.png
  [FILE] public\favicon-96x96.png
  [DIR]  public\hero
    [FILE] public\hero\6-clement-joshua-official-logo.png
    [FILE] public\hero\chat-stickers-voice.png
    [FILE] public\hero\chat-translation.png
    [FILE] public\hero\contact-approval.png
    [FILE] public\hero\end-sos-verify.png
    [FILE] public\hero\end-visit-verify.png
    [FILE] public\hero\get-safe-hints.png
    [FILE] public\hero\live-map.png
    [FILE] public\hero\manual-capture.png
    [FILE] public\hero\promax-shell.png
    [FILE] public\hero\safety-gallery.png
    [FILE] public\hero\secure-chat-biometric.png
    [FILE] public\hero\secure-chat-passcode.png
    [FILE] public\hero\sos-activated.png
    [FILE] public\hero\sos-active.png
    [FILE] public\hero\sos-idle.png
    [FILE] public\hero\sos-live-idle.png
    [FILE] public\hero\stayknown-family-farewell.png
    [FILE] public\hero\stay-known-logo.png
    [FILE] public\hero\stayknown-safe-journey-bus.png
    [FILE] public\hero\stories-profile.png
    [FILE] public\hero\verification.png
    [FILE] public\hero\visit-live.png
    [FILE] public\hero\visit-live-sos.png
